,stateabb,state,year,binge_all,binge_male,binge_female,poverty
0,AK,Alaska,2010,,,,9.9
1,AK,Alaska,2011,20.8,26.0,15.6,10.5
2,AK,Alaska,2012,16.8,20.5,12.7,10.1
3,AK,Alaska,2013,19.5,23.8,14.8,9.3
4,AK,Alaska,2014,20.2,25.3,14.8,11.2
5,AK,Alaska,2015,20.3,23.9,16.4,10.3
6,AK,Alaska,2016,18.2,21.0,15.1,9.9
7,AK,Alaska,2017,19.7,24.9,13.8,11.1
8,AK,Alaska,2018,15.9,19.8,11.6,10.9
9,AK,Alaska,2019,15.9,20.3,11.1,10.1
10,AK,Alaska,2020,17.9,22.1,13.2,
11,AK,Alaska,2021,17.5,20.5,14.3,
12,AL,Alabama,2010,,,,19.0
13,AL,Alabama,2011,13.7,20.2,7.9,19.0
14,AL,Alabama,2012,12.3,18.2,7.0,19.0
15,AL,Alabama,2013,11.2,16.3,6.5,18.7
16,AL,Alabama,2014,12.0,17.9,6.8,19.3
17,AL,Alabama,2015,11.6,16.2,7.5,18.5
18,AL,Alabama,2016,13.0,17.6,8.8,17.1
19,AL,Alabama,2017,12.4,17.4,8.0,16.9
20,AL,Alabama,2018,12.6,17.8,7.9,16.8
21,AL,Alabama,2019,12.4,16.4,8.9,15.5
22,AL,Alabama,2020,13.2,18.1,8.7,
23,AL,Alabama,2021,12.5,17.3,8.2,
24,AR,Arkansas,2010,,,,18.8
25,AR,Arkansas,2011,14.1,19.2,9.2,19.5
26,AR,Arkansas,2012,11.8,16.3,7.7,19.8
27,AR,Arkansas,2013,12.5,17.5,8.0,19.7
28,AR,Arkansas,2014,13.3,17.9,8.9,18.9
29,AR,Arkansas,2015,14.1,19.8,8.8,19.1
30,AR,Arkansas,2016,15.0,20.6,9.8,17.2
31,AR,Arkansas,2017,15.2,19.5,11.1,16.4
32,AR,Arkansas,2018,14.7,19.1,10.5,17.2
33,AR,Arkansas,2019,13.7,18.2,9.5,16.2
34,AR,Arkansas,2020,14.4,18.0,11.1,
35,AR,Arkansas,2021,12.7,17.1,8.7,
36,AZ,Arizona,2010,,,,17.4
37,AZ,Arizona,2011,17.6,23.6,11.7,19.0
38,AZ,Arizona,2012,15.3,21.1,9.7,18.7
39,AZ,Arizona,2013,13.4,18.0,9.1,18.6
40,AZ,Arizona,2014,14.9,21.1,9.1,18.2
41,AZ,Arizona,2015,14.2,20.3,8.3,17.4
42,AZ,Arizona,2016,15.6,21.3,10.1,16.4
43,AZ,Arizona,2017,15.2,20.5,10.2,14.9
44,AZ,Arizona,2018,15.6,20.3,11.3,14.0
45,AZ,Arizona,2019,15.1,21.0,9.3,13.5
46,AZ,Arizona,2020,14.3,18.8,10.0,
47,AZ,Arizona,2021,15.9,20.4,11.4,
48,CA,California,2010,,,,15.8
49,CA,California,2011,18.6,25.2,12.1,16.6
50,CA,California,2012,16.9,23.2,10.9,17.0
51,CA,California,2013,17.4,23.3,11.9,16.8
52,CA,California,2014,15.6,20.3,11.1,16.4
53,CA,California,2015,16.5,21.4,11.7,15.3
54,CA,California,2016,16.3,21.5,11.2,14.3
55,CA,California,2017,17.6,23.1,12.3,13.3
56,CA,California,2018,16.1,21.9,10.4,12.8
57,CA,California,2019,16.8,21.9,11.9,11.8
58,CA,California,2020,16.0,20.8,11.4,
59,CA,California,2021,15.0,18.8,11.2,
60,CO,Colorado,2010,,,,13.4
61,CO,Colorado,2011,20.1,26.3,14.0,13.5
62,CO,Colorado,2012,19.2,24.7,13.8,13.7
63,CO,Colorado,2013,18.5,23.6,13.5,13.0
64,CO,Colorado,2014,17.5,22.8,12.2,12.0
65,CO,Colorado,2015,17.6,23.0,12.4,11.5
66,CO,Colorado,2016,19.0,24.2,13.9,11.0
67,CO,Colorado,2017,18.9,23.3,14.5,10.3
68,CO,Colorado,2018,19.2,24.8,13.6,9.6
69,CO,Colorado,2019,18.2,21.5,15.1,9.3
70,CO,Colorado,2020,17.9,21.7,14.2,
71,CO,Colorado,2021,18.7,23.2,14.2,
72,CT,Connecticut,2010,,,,10.1
73,CT,Connecticut,2011,17.9,24.4,11.9,10.9
74,CT,Connecticut,2012,17.5,22.9,12.6,10.7
75,CT,Connecticut,2013,18.2,24.3,12.5,10.7
76,CT,Connecticut,2014,15.9,20.8,11.3,10.8
77,CT,Connecticut,2015,16.9,23.1,11.1,10.5
78,CT,Connecticut,2016,16.7,21.9,11.9,9.8
79,CT,Connecticut,2017,15.4,19.5,11.7,9.6
80,CT,Connecticut,2018,17.1,21.4,13.2,10.4
81,CT,Connecticut,2019,15.6,19.6,12.0,10.0
82,CT,Connecticut,2020,14.3,17.0,11.7,
83,CT,Connecticut,2021,13.6,16.5,11.0,
84,DC,District of Columbia,2010,,,,19.2
85,DC,District of Columbia,2011,25.0,31.3,19.5,18.7
86,DC,District of Columbia,2012,23.1,27.2,19.6,18.2
87,DC,District of Columbia,2013,22.4,28.2,17.1,18.9
88,DC,District of Columbia,2014,24.9,31.2,19.4,17.7
89,DC,District of Columbia,2015,27.2,33.1,21.9,17.3
90,DC,District of Columbia,2016,25.6,30.5,21.3,18.6
91,DC,District of Columbia,2017,25.6,31.6,20.6,16.6
92,DC,District of Columbia,2018,24.4,27.4,21.8,16.2
93,DC,District of Columbia,2019,24.9,27.8,22.3,13.5
94,DC,District of Columbia,2020,22.7,24.8,20.8,
95,DC,District of Columbia,2021,22.5,26.7,18.8,
96,DE,Delaware,2010,,,,11.8
97,DE,Delaware,2011,20.3,27.2,13.9,11.9
98,DE,Delaware,2012,18.6,23.6,14.0,12.0
99,DE,Delaware,2013,17.0,22.4,12.0,12.4
100,DE,Delaware,2014,15.7,21.0,10.8,12.5
101,DE,Delaware,2015,14.9,17.8,12.4,12.4
102,DE,Delaware,2016,17.0,20.6,13.7,11.7
103,DE,Delaware,2017,14.8,18.1,11.8,13.6
104,DE,Delaware,2018,16.4,21.2,11.9,12.5
105,DE,Delaware,2019,17.2,22.1,12.8,11.3
106,DE,Delaware,2020,14.3,19.3,9.8,
107,DE,Delaware,2021,12.9,16.4,9.7,
108,FL,Florida,2010,,,,16.5
109,FL,Florida,2011,17.1,22.6,12.0,17.0
110,FL,Florida,2012,16.5,22.1,11.4,17.1
111,FL,Florida,2013,15.6,21.7,9.9,17.0
112,FL,Florida,2014,15.0,19.8,10.6,16.5
113,FL,Florida,2015,15.6,20.5,11.0,15.7
114,FL,Florida,2016,15.5,20.1,11.3,14.7
115,FL,Florida,2017,15.1,20.7,9.9,14.0
116,FL,Florida,2018,15.8,21.1,10.9,13.6
117,FL,Florida,2019,15.8,19.3,12.5,12.7
118,FL,Florida,2020,13.5,17.1,10.2,
119,GA,Georgia,2010,,,,17.9
