Pokemon Name,Weight,Abilities,Types
bulbasaur,69,"['overgrow', 'chlorophyll']","['grass', 'poison']"
ivysaur,130,"['overgrow', 'chlorophyll']","['grass', 'poison']"
venusaur,1000,"['overgrow', 'chlorophyll']","['grass', 'poison']"
charmander,85,"['blaze', 'solar-power']",['fire']
charmeleon,190,"['blaze', 'solar-power']",['fire']
charizard,905,"['blaze', 'solar-power']","['fire', 'flying']"
squirtle,90,"['torrent', 'rain-dish']",['water']
wartortle,225,"['torrent', 'rain-dish']",['water']
blastoise,855,"['torrent', 'rain-dish']",['water']
caterpie,29,"['shield-dust', 'run-away']",['bug']
metapod,99,['shed-skin'],['bug']
butterfree,320,"['compound-eyes', 'tinted-lens']","['bug', 'flying']"
weedle,32,"['shield-dust', 'run-away']","['bug', 'poison']"
kakuna,100,['shed-skin'],"['bug', 'poison']"
beedrill,295,"['swarm', 'sniper']","['bug', 'poison']"
pidgey,18,"['keen-eye', 'tangled-feet', 'big-pecks']","['normal', 'flying']"
pidgeotto,300,"['keen-eye', 'tangled-feet', 'big-pecks']","['normal', 'flying']"
pidgeot,395,"['keen-eye', 'tangled-feet', 'big-pecks']","['normal', 'flying']"
rattata,35,"['run-away', 'guts', 'hustle']",['normal']
raticate,185,"['run-away', 'guts', 'hustle']",['normal']
spearow,20,"['keen-eye', 'sniper']","['normal', 'flying']"
fearow,380,"['keen-eye', 'sniper']","['normal', 'flying']"
ekans,69,"['intimidate', 'shed-skin', 'unnerve']",['poison']
arbok,650,"['intimidate', 'shed-skin', 'unnerve']",['poison']
pikachu,60,"['static', 'lightning-rod']",['electric']
raichu,300,"['static', 'lightning-rod']",['electric']
sandshrew,120,"['sand-veil', 'sand-rush']",['ground']
sandslash,295,"['sand-veil', 'sand-rush']",['ground']
nidoran-f,70,"['poison-point', 'rivalry', 'hustle']",['poison']
nidorina,200,"['poison-point', 'rivalry', 'hustle']",['poison']
nidoqueen,600,"['poison-point', 'rivalry', 'sheer-force']","['poison', 'ground']"
nidoran-m,90,"['poison-point', 'rivalry', 'hustle']",['poison']
nidorino,195,"['poison-point', 'rivalry', 'hustle']",['poison']
nidoking,620,"['poison-point', 'rivalry', 'sheer-force']","['poison', 'ground']"
clefairy,75,"['cute-charm', 'magic-guard', 'friend-guard']",['fairy']
clefable,400,"['cute-charm', 'magic-guard', 'unaware']",['fairy']
vulpix,99,"['flash-fire', 'drought']",['fire']
ninetales,199,"['flash-fire', 'drought']",['fire']
jigglypuff,55,"['cute-charm', 'competitive', 'friend-guard']","['normal', 'fairy']"
wigglytuff,120,"['cute-charm', 'competitive', 'frisk']","['normal', 'fairy']"
zubat,75,"['inner-focus', 'infiltrator']","['poison', 'flying']"
golbat,550,"['inner-focus', 'infiltrator']","['poison', 'flying']"
oddish,54,"['chlorophyll', 'run-away']","['grass', 'poison']"
gloom,86,"['chlorophyll', 'stench']","['grass', 'poison']"
vileplume,186,"['chlorophyll', 'effect-spore']","['grass', 'poison']"
paras,54,"['effect-spore', 'dry-skin', 'damp']","['bug', 'grass']"
parasect,295,"['effect-spore', 'dry-skin', 'damp']","['bug', 'grass']"
venonat,300,"['compound-eyes', 'tinted-lens', 'run-away']","['bug', 'poison']"
venomoth,125,"['shield-dust', 'tinted-lens', 'wonder-skin']","['bug', 'poison']"
diglett,8,"['sand-veil', 'arena-trap', 'sand-force']",['ground']
dugtrio,333,"['sand-veil', 'arena-trap', 'sand-force']",['ground']
meowth,42,"['pickup', 'technician', 'unnerve']",['normal']
